Name|0
THAI ENERGY STORAGE TECHNOLOGY |1
SEVEN UTILITIES AND POWER ORS |2
AREEYA PROPERTY |3
ASIA AVIATION |4
AMATA B GRIMM PWPL.IFCF. |5
ADVANCED CONNECTION CORPORATION |6
ABSOLUTE CLEAN ENERGY |7
AUTOCORP HOLDING |8
ADVANCED INFO SER. |9
AEC SECURITIES |10
AE.THANA SINSAP (THAI.) |11
ASIA FIBER |12
ASIA GREEN ENERGY |13
AAPICO HITECH |14
AIKCHOL HOSPITAL |15
ASIAN INSULATORS |16
AIM COML.GW.FH.&. LH. REIT UNT. |17
AIM INDL.GW.FH.&. LH. REIT |18
ADVANCED INFO.TECH. |19
AJ PLAST |20
AJ ADVANCE TECHNOLOGY ORS |21
EKARAT ENGINEERING |22
ALLA |23
ALLY LEASEHOLD REAL ESTATE INVESTMENT TRUST |24
ALT TELECOM |25
ALUCON |26
AMANAH LEASING |27
AMARIN PRINTING & PBL. |28
AMATA |29
AMATA NVDR |30
AMATA VN |31
ASIA METAL |32
ANANDA DEVELOPMENT |33
AIRPORTS OF THAILAND |34
AP (THAILAND) |35
ASIAN PHYTOCEUTICALS |36
ASIA PRECISION |37
AGRIPURE HOLDINGS |38
AQ ESTATE |39
AQUA |40
ASIASOFT |41
SYNERGETIC AUTO PERFORMANCE |42
ASEFA |43
ASIA HOTEL |44
ASIAN SEA CORPORATION |45
ASIAN MARINE SERVICES |46
ASIA SERMKIJ LEASING |47
ASIA PLUS GROUP HDG. |48
ASSET WORLD |49
ALLIANZ AYUDHYA CAPITAL |50
BUALUANG OFFE.LH. REIT. |51
BEGISTICS ORS |52
B-52 CAPITAL |53
BANGKOK AIRWAY |54
BGK.AVIATION FUEL SVS. |55
BANGKOK COMMERCIAL ASSET MANAGEMENT |56
BANPU |57
BANK OF AYUDHYA |58
BANGKOK BANK |59
BANGKOK CHAIN HOSPITAL |60
BANGCHAK CORPORATION ORS |61
BCPG |62
BIRLA CARBON |63
BANGKOK DUSIT MED.SVS. |64
BEAUTY COMMUNITY |65
BEC WORLD |66
BANGKOK EXPRESSWAY AND METRO |67
SRISAWAD FINANCE |68
BG CONTAINER GLASS PUBLIC |69
B GRIMM POWER |70
BUMRUNGRAD HOSPITAL |71
BIG CAMERA |72
BERLI JUCKER |73
BJC HEAVY INDUSTRIES |74
BANGKOK DEC-CON |75
BANGKOK INSURANCE |76
BANGKOK COMMERCIAL PROPERTY |77
BANGKOK LIFE ASSURANCE |78
BANGKOK LAND |79
BHIRAJ OFFICE LEASEHOLD REIT |80
BANPU POWER |81
BANGKOK RANCH |82
BAAN ROCK GARDEN |83
BURIRAM SUGAR |84
BURIRAM SUG.GP. PWPL. INFRASTRUTURE |85
BANGSAPHAN BARMILL |86
BOUTIQUE NEW CITY |87
BTS GROUP HDG. |88
BTS RAL.MSTI.GW. INFR. |89
BANGKOK UNION IN. |90
BETTER WORLD GREEN |91
CARABAO GROUP |92
CAL-COMP ELTN.(THAI.) |93
CHONBURI CONC.PRODUCT |94
CAPITAL ENGR.NETWORK |95
CENTRAL PLAZA HOTEL |96
SEAFRESH INDUSTRY |97
COUNTRY GROUP DEV. |98
COUNTRY GROUP HOLDINGS |99
CHARAN INSURANCE |100
CHAYO GROUP |101
CHULARAT HOSPITAL |102
KGHSG.TRDG.FRZ.FOOD |103
CHARN ISSARA DEVELOPMENT |104
CIMB THAI BANK |105
CITY STEEL |106
CH KARNCHANG |107
CK POWER |108
CHIANGMAI FRZ.FOODS |109
CHEMEMANORD |110
CHIANG MAI RAM MED.BUS. |111
CHRISTIANI & NIELSEN |112
COM7 |113
SCG CERAMICSORD |114
CP ALL |115
CHAROEN POKPHAND FOODS |116
CASTLE PEAK HOLDINGS |117
CHUMPORN PALM OIL IND. |118
CPL GROUP |119
CENTRAL PATTANA |120
CPN COML.GW.LH.PR. |121
CPN RETAIL GROWTH LEASEHOLD REIT |122
CPT DRIVES AND POWER |123
C P TOWER GROWTH LEASEHOLD PROPERTY |124
COPPERWIRED |125
CHU KAI |126
CENTRAL RETAIL CORPORATION |127
CROWN SEAL |128
CSP STEEL CENTER |129
CITY SPORTS & RECREATION |130
COMMUNICATION & SYSTEM SOLUTION |131
CENTARA H&R.LH.PR. |132
CHAROONG THAI WIRE CAB. |133
CHAI WATANA TANNERY |134
DYNASTY CERAMIC |135
DCON PRODUCTS |136
DO DAY DREAM |137
DELTA ELECTRONICS |138
DEMCO |139
DIGITAL TELECOM.IFCF. |140
DOHOME |141
DUSIT THANI FH.&. LH. REIT |142
DIAMOND BLDG.PRODUCTS |143
TOTAL ACCESS COMMS. |144
DUSIT THANI |145
DTC INDUSTRIES |146
ENERGY ABSOLUTE |147
EASON & |148
EASTERN WATER RESOURCES DEV.& MAN. |149
EASTERN COML.LEASING |150
ETERNAL ENERGY |151
NORTH BANGKOK PWR.PLANT BLOCK 1 INFR.FD. |152
ELECTRICITY GENERATING |153
EKACHAI MEDICAL CARE |154
EMC |155
EASTERN POWER |156
EASTERN POLYMER GROUP |157
ERAWAN GROUP |158
ERAWAN HOTEL GROWTH PROPERTY |159
ESSO THAILAND |160
EASTERN STAR REAL ESTATE |161
EARTH TECH ENVIRONMENT |162
EVERLAND |163
FOOD AND DRINKS |164
FANCY WOOD INDUSTRIES |165
FAR EAST FAME LINE DDB ORS |166
FINE METAL TECHNOLOGIES |167
FN FACTORY OUTLET |168
FINANSA |169
FORTH |170
FRASERS PROPERTY PUBLIC |171
FINANSIA SYRUS SECS. |172
FIRETRADE ENGINEERING |173
FRASERS PROP THA INDUST FHLH.REIT |174
FUTURE PARK LEASEHOLD PROPERTY |175
GRANDE HOSPITALITY REIT UNIT |176
GLOBLEX HOLDING |177
GLOBAL CONNECTIONS |178
GENERAL ENGINEERING |179
GENERAL ENV.CVT. |180
GFPT |181
GLOBAL GREEN CHEMICALS |182
GRATITUDE INFINITE |183
G J STEEL |184
GRAND CANAL LAND |185
SIAM GLOBAL HOUSE |186
GLOBAL CONSUMER |187
GOLD PROPERTY (LEASE HOLD) |188
GRAND PRIX INTERNATIONAL |189
GLOBAL POWER SYNERGY |190
GMM GRAMMY |191
GRANDE ASST.HTLS.& PR. |192
GREEN RESOURCES |193
GULF ENERGY DEVELOPMENT |194
GUNKUL ENGINEERING |195
GOLDEN VENTURES LEASEHOLD REIT |196
GOODYEAR (THAILAND) |197
HANA MICROELECTRONICS |198
HWA FONG RUBBER (THAI.) |199
HOME PRODUCT CENTER |200
HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD |201
HEMARAJ LEASEHOLD REIT UNITS |202
HAAD THIP |203
HALCYON TECHNOLOGY |204
HUMANICA |205
ICC INTERNATIONAL |206
ICHITAN GROUP |207
IFS CAP.(THAILAND) |208
INTERHIDES |209
TRIPLE I LOGISTICS |210
INTERLINK COMMUNICATION |211
INDEX LIVING M |212
IPCT.GW.REIT.TST. UTS. |213
INTERNET THAILAND |214
INGRESS INDUSTRIAL |215
POSCO-THAINOX |216
INDARA INSURANCE |217
INTOUCH HOLDINGS |218
INOUE RUBBER |219
IRPC |220
IT CITY |221
ITALIAN-THAI DEVELOPMENT |222
INDORAMA VENTURES |223
JAS ASSET |224
JASMINE INTERNATIONAL |225
JASMINE BROADBAND INET. INFRASTRUCTURE FUND |226
JCK INTERNATIONAL ORS |227
JACK CHIA INDUSTRIES |228
JKN GLOBAL MEDIA |229
JAY MART |230
JMT NETWORK SERVICES |231
JAS ASSET NVDR |232
JASMINE TELECOM SYS. |233
JUTHA MARITIME |234
JWD INFOLOGISTICS |235
KARMARTS |236
KASIKORNBANK |237
KHONBURI SUGAR |238
KHONBURI SUG.PWPL. INFR. |239
KRUNGTHAI CAR RENT AND LEASE |240
KCE ELECTRONICS |241
THONBURI MEDICAL CENTRE |242
KERRY EXPRESS (THAILAND) |243
KGI SECURITIES |244
ROJUKISS INTERNATIONAL |245
KULTHORN KIRBY |246
KIATNAKIN PHATRA BANK |247
KPN PROPERTY |248
KHON KAEN SUGAR |249
KRUNG THAI BANK |250
KRUNGTHAI CARD |251
KASET THAI INTERNATIONAL SUG. |252
KRUNGDHEP SOPHON |253
KING WAI GROUP |254
KANG YONG ELECTRIC |255
LIGHTING & EQUIPMENT |256
LALIN PROPERTY |257
LANNA RESOURCES |258
LEE FEED MILL |259
LAND AND HOUSES |260
LH FINANCIAL GP. |261
LH HTL.LH.REIT.TST. UTS. |262
LOHAKIT METAL |263
LD.&.HSES.FH.AND LH.PR. |264
LH SHOPPING CENTERS LEASEHOLD REIT |265
LOXLEY |266
LOTUS S RET.GW. FREEHOLD&LEASEHOLD PR. |267
LADPRAO GENERAL HOSPITAL |268
LPN DEVELOPMENT |269
LAGUNA RESORTS & HOTELS |270
LAM SOON |271
LUXURY REAL ESTATE INVESTMENT |272
MAHACHAI HOSPITAL |273
MFC IINV.PR.&.LH. |274
MFC PATONG HERITAGE PROPERTY |275
MFC-STRATEGIC STORAGE |276
MK RESTAURANT GROUP |277
MASTER AD |278
MAJOR CINEPLEX GROUP |279
SIAM MAKRO |280
MALEE GROUP |281
MANDARIN HOTEL |282
MATCHING MAXIMIZE SLN. |283
MATICHON |284
MBK |285
MAYBANK KIM ENG SECS. (THAILAND) |286
MC GROUP |287
MCOT |288
MCS STEEL |289
MDX |290
MEGA LIFESCIENCES |291
MURAMOTO ELECTRON |292
MFC ASSET MANAGEMENT |293
MFEC |294
MICRO LEASING |295
MIDA ASSETS |296
MILLCON STEEL |297
MINOR INTERNATIONAL |298
MILLIONAIRE PROPERTY |299
MFC INDL.REIT.TST. UTS. |300
MAJOR DEVELOPMENT |301
MJR.CPX.LFY.LH.PR. |302
MK REAL ESTATE DEV. |303
MIDA LEASING |304
NICHADA THANI PROPERTY 2 |305
MFC-NICHADA THANI PROPERTY |306
MULTI-NATIONAL RESIDENCE |307
MODERNFORM GROUP |308
MONO NEXT |309
M PICTURES ENTERTAINMENT |310
METRO SYSTEMS |311
MUANGTHAI CAPITAL ORS |312
MUANG THAI INSURANCE |313
NEW CITY (BANGKOK) |314
NEXT CAPITAL |315
NC HOUSING |316
NEP REALTY & IND. |317
NORTH EAST RUBBERS |318
WATTANA KARNPAET |319
NEX POINT |320
NFC |321
NAVAKIJ INSURANCE |322
NATION MULTIMEDIA GP. |323
NAVANAKORN |324
NOBLE DEVELOPMENT |325
NOVA EMPIRE |326
NR INSTANT PRODUCE |327
NAM SENG INSURANCE |328
NONTHAVEJ HOSPITAL |329
NUSASIRI |330
NIRVANA DAII ORS |331
NAWARAT PATANAKARN |332
NAMYONG TERMINAL |333
OCC |334
OCEAN GLASS |335
OHTL |336
OISHI GROUP |337
PTT OIL AND RETAIL BUSINESS |338
ORIGIN PROPERTY |339
OSOTSPA |340
PAN ASIA FOOTWEAR |341
PACIFIC PIPE |342
PATO CHEMICAL IND. |343
PRESIDENT BAKERY |344
PCS MACHINE GPHD. |345
PADAENG INDUSTRY |346
PRANDA JEWELRY |347
PERMSIN STEEL WORKS |348
PROPERTY PERFECT |349
PEOPLE'S GARMENT |350
PATKOL |351
PHATRA LEASING |352
PLAN B MEDIA |353
THE PLATINUM GROUP |354
POWER LINE ENGR. |355
PREMIER MARKETING |356
PM THORESEN ASIA HDG. |357
PRIME OFFICE LEASEHOLD PROPERTY |358
SAHATHAI TERMINAL |359
BANGKOK POST ORS |360
PINTHONG INDUSTRIAL PARK PROPERTY |361
PREMIER PRODUCTS |362
PP PRIME |363
PRARAM 9 HOSPITAL |364
PRAKIT HOLDINGS |365
PRE-BUILT |366
PREECHA GROUP |367
PATUM RICE MILL & GRNY. |368
PRIME ROAD POWER |369
PRINSIRI |370
PRINCIPAL CAPITAL |371
PRIMA MARINE |372
PROSPECT LOGISTICS AND INDUS LEASEHOLD REIT |373
PRUKSA HOLDING |374
PRECIOUS SHIPPING |375
PREMIER TECHNOLOGY |376
PTG ENERGY |377
POLYPLEX (THAILAND) |378
PTT |379
PTT EXPLORATION & PRDN. |380
PTT GLOBAL CHEMICAL |381
PYLON |382
QUALITY CON.PRDS. |383
QUALITY HOUSES |384
QLT.HSE.HLRS.FH &. LH PROP |385
QUALITY HOSPITALITY LEASEHOLD PROPERTY |386
QUALITY HOUSES LEASEHOLD PROPERTY FU |387
RAMKHAMHAENG HOSPITAL |388
RATCH GROUP PCL |389
R & B FOOD SUPPLY |390
ROYAL CERAMIC IND. |391
REGIONAL CONTAINERS LIN. |392
RICHY PLACE 2002 |393
RAJTHANEE HOSPITAL PUBLIC |394
RAIMON LAND |395
ROCKWORTH |396
ROYAL ORCHID HTL.(THAI.) |397
ROJANA INDUSTRIAL PARK |398
RPCG |399
RATCHAPHRUEK HOSPITAL |400
RS |401
RICH SPORT |402
RIGHT TUNNELLING |403
S & J INTL.ENTERPRISES |404
S11 GROUP |405
SINGHA ESTATE |406
SIAMESE ASSET |407
SABINA |408
SABUY TECHNOLOGY |409
SAKSIAM LEASING |410
SAMCHAI STEEL INDS. |411
SAMART |412
SAMMAKORN |413
SAMART TELCOMS |414
SAPPE |415
SOMBOON ADVANCE TECH. |416
THAITHEPAROS |417
SRISAWAD CORPORATION |418
SAWANG EXPORT |419
SAMUI BURI PROPERTY FUND |420
SC ASSET |421
SIAM COMMERCIAL BANK |422
SIAM CEMENT |423
SIAM CITY CEMENT |424
SAHACOGEN(CHONBURI) |425
SCG PACKAGING |426
SCI ELECTRIC |427
SUCCESSMORE BEING |428
SCAN INTER |429
SOUTHERN CONCRETE PILE |430
SAMART DIGITAL ORS |431
SE-EDUCATION |432
SEAFCO |433
SENA DEVELOPMENT |434
SIAM FUTURE DEVELOPMENT |435
STARFLEX |436
SIAM FOOD PRODUCTS |437
SIAMGAS AND PETROCHEM. |438
SHANGRI-LA HOTEL |439
S HOTELS AND RESORTS |440
STGC.HOSPLTY. EXTENDABLE FREE&LEASE |441
SIAM STEEL INTL. |442
SINGER THAILAND |443
SANSIRI |444
SIRI PRIME OFFICE PROPERTY |445
SIS DS.(THAILAND) |446
SISB |447
SRITHAI SUPERWARE |448
SAKOL ENERGY |449
S KIJCHAI ENTERPRISE |450
SIKARIN |451
SALEE PRINTING |452
SAHAMIT MACHINERY |453
SYN MUN KONG |454
SAHAMITR PRESSURE CTNR. |455
STARS MICROELECTRONICS |456
SNC FORMER |457
S & P SYNDICATE |458
SIAMRAJATHANEE |459
SOLARTRON |460
S KHONKAEN FOODS |461
S PACK & PRINT |462
SUPALAI |463
SAHA PATHANAPIBUL |464
SPCG |465
SAMUI AIRPORT PROPERTY (LEASEHOLD) |466
SIAM PAN GROUP |467
SAHA PATH.INTER-HOLDING |468
STAR PTL.REFN. |469
S PRIME GROWTH LEASEHOLD REIT |470
SAHAKOL EQUIPMENT |471
SRIRACHA CONSTRUCTION |472
SRI PANWA HOSPLTY. REIT. TST. |473
SERMSUK |474
SURAPON FOODS |475
SERMSANG POWER CORPORATION |476
SALA @ SATHORN PROPERTY |477
SIAM STEEL SERVICE CTR. |478
SUB SRI THAI |479
SUB SRI THAI REAL ESTATE INVESTMENT TRUST |480
SRI TRANG AGRO-INDUSTRY |481
THAI STANLEY ELECTRIC |482
STARK CORPORATION |483
SINO-THAI ENGR.CON. |484
SRI TRANG GLOVES (THAILAND) |485
STP & I |486
SAHA-UNION |487
SUPER ENERGY CORPORATION |488
SUPER ENERGY POWER PLANT INFRASTRUCTURE |489
SUSCO |490
GOLDEN LIME |491
SAMITIVEJ |492
SVI |493
SVOA |494
SYMPHONY COMMUNICATION |495
SYNNEX (THAILAND) |496
SYNTEC CONSTRUCTION |497
THAI AGRO ENERGY |498
TIPCO ASPHALT |499
TBSP |500
TROPICAL CANNING |501
THANACHART CAPITAL |502
THAI CAPITAL |503
THAI CENTRAL CHM. |504
TCJ ASIA |505
TCM CORPORATION ORS |506
THAI COATING INDL. |507
TEAM PRECISION |508
TEAM CNSL.ENGR.&. MAN. |509
THAILAND FUTURE |510
THAIFOODS GROUP |511
THAI FILM INDUSTRIES |512
THAI PRESIDENT FOODS |513
THAI GROUP HOLDINGS |514
THAI-GERMAN PRODUCTS |515
TONG HUA HOLDING |516
THAI AIRWAYS INTL. |517
RATCHTHANI LEASING |518
THAICOM |519
STEEL |520
THONBURI HEALTHCARE GROUP |521
THANTAWAN INDUSTRY |522
THAI REINSURANCE |523
THAIRE LIFE ASSURANCE |524
THAI INDUSTRIAL 1 |525
DHIPAYA INSURANCE |526
TIPCO FOODS |527
TISCO FINANCIAL GROUP |528
THITIKORN |529
TAOKAENOI FOOD & MKTG. |530
TKS TECHNOLOGIES |531
T KRUNGTHAI INDUSTRIES |532
THAILAND HOSPITALITY PROPERTY |533
TMB BANK |534
THAI METAL DRUM |535
TMT STEEL |536
TRINITY WATTHANA |537
THANULUX |538
THAI NAM PLASTICS |539
TRINITY FHLH.PR.FUND |540
THAI NIPPON RUBBER INDUSTRY |541
TOA PAINT THAILAND |542
THAI OPTICAL GROUP |543
THAI OIL |544
THAI OPP |545
THAI POLY ACRYLIC |546
TPBI |547
TEXTILE PRESTIGE |548
TPI POLENE |549
TPI POLENE POWER |550
THAI POLYCONS |551
THAI PACK.AND PRINT. |552
THAI.PRI.PR.FHLH. REIT |553
TQM CORPORATION |554
THAI RAYON |555
TRC CONSTRUCTION |556
TRITON HOLDING |557
THAI RUNG UNION CAR |558
THAI RUBBER LATEX GROUP |559
TRUE CORPORATION |560
THAI STEEL CABLE |561
THAI SOLAR ENERGY |562
THAI SETAKIJ IN. |563
THIENSURAT |564
THAI SUGAR TERMINAL |565
TATA STEEL (THAILAND) |566
THORESEN THAI AG. |567
TTCL |568
THAI TEXTILE |569
TALAAD THAI LEASEHOLD PROPERTY |570
TORAY TEXTILES |571
THAI TAP WATER SUPPLY |572
T U DOME RESD.CMX. LH. PR. |573
THAI UNION GROUP |574
THAIVIVAT INSURANCE |575
THAI VEGETABLE OIL |576
THAI WIRE PRODUCTS |577
THAI WAH |578
TWZ |579
TYCOONS WORLDWIDE GROUP |580
U CITY |581
UAC GLOBAL PUBLIC COMPANY LIMITED |582
UNION MOSAIC |583
UNIQUE ENGR.AND CON. |584
UOB KAY HIAN SECURITIES |585
UNION PLASTIC |586
UNION PIONEER FABRIC |587
UNITED PALM OIL IND. |588
URBANA PROPERTY (LEASE HOLD) |589
UNION TEXTILE INDUSTRIES |590
UNITED PAPER |591
UNIVENTURES |592
UNIVANICH PALM OIL |593
VAROPAKORN |594
VGI |595
VIBHAVADI MEDICAL |596
SRIVICHAI VEJVIVAT |597
VANACHAI GROUP |598
VINYTHAI |599
VICHITBHAN PALMOIL |600
VERANDA RESORT |601
WOW FACTOR |602
THAI WACOAL |603
WAVE ENTERTAINMENT |604
WELL GRADED ENGINEERING |605
WHA |606
WHA BUS.CMX.FH.&. LH. REIT |607
WHA PRUM.GW.FH.&. LH. REIT |608
WHA UTILITIES AND POWER |609
WICE LOGISTICS |610
WIIK |611
WYNCOAST INDUSTRIAL PARK |612
WORKPOINT ENTERTAINMENT |613
WP ENERGY |614
WATTANAPAT HOSPITAL TRANG |615
ZEN CORPORATION |616
SEAMICO CAPITAL |617
